,1111111111,1111114444,1111144447,1111444444,1111444477,1111444777,1111777777,1114777777,1444777777,1477777777
89,0.081,0.085,0.098,0.087,0.103,0.106,0.102,0.111,0.116,0.121
90,0.082,0.087,0.098,0.086,0.103,0.106,0.1,0.113,0.115,0.118
91,0.084,0.085,0.099,0.085,0.103,0.105,0.101,0.109,0.119,0.123
92,0.083,0.085,0.096,0.082,0.102,0.107,0.101,0.111,0.119,0.122
93,0.082,0.087,0.097,0.084,0.101,0.105,0.098,0.109,0.115,0.121
94,0.081,0.085,0.097,0.085,0.102,0.103,0.096,0.106,0.116,0.12
95,0.082,0.085,0.098,0.084,0.102,0.105,0.097,0.106,0.116,0.123
96,0.081,0.085,0.095,0.086,0.102,0.105,0.099,0.106,0.119,0.118
97,0.079,0.085,0.096,0.085,0.106,0.102,0.101,0.103,0.117,0.116
98,0.08,0.082,0.096,0.085,0.101,0.105,0.099,0.104,0.118,0.118
99,0.079,0.083,0.096,0.085,0.102,0.101,0.101,0.104,0.122,0.116
